OpID,Operator,TollID,Name,PM,Locality,Road,Lat,Long,Email,Price1,Price2,Price3,Price4
NAO,naodos,NAO19,Σταθμός Διοδίων Λεωφ. Ηρακλείου Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Ηράκλειο,Αττική Οδός,38.05859,23.76884,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO20,Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Ηράκλειο,Αττική Οδός,38.04838,23.78561,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO21,Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Ηράκλειο,Αττική Οδός,38.05237,23.78147,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO22,Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Καματερό,Αττική Οδός,38.07018,23.71147,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO23,Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Καματερό,Αττική Οδός,38.07138,23.70832,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO24,Σταθμός Διοδίων Κορωπίου Μετωπικά (Προς Ελευσίνα),ΜΤ,Αττικής-Κορωπί,Αττική Οδός,37.93851,23.88683,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO25,Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Μαρούσι,Αττική Οδός,38.04123,23.80530,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO26,Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Μαρούσι,Αττική Οδός,38.04366,23.79931,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO27,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Αεροδρόμιο),ΜΤ,Αττικής-Μεταμόρφωση,Αττική Οδός,38.06086,23.75050,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO28,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Ελευσίνα),ΜΤ,Αττικής-Μεταμόρφωση,Αττική Οδός,38.06285,23.74866,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO29,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Αεροδρόμιο),ΜΤ,Αττικής-Μεταμόρφωση,Αττική Οδός,38.06120,23.75044,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO30,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Ελευσίνα),ΜΤ,Αττικής-Μεταμόρφωση,Αττική Οδός,38.06315,23.74873,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO31,Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Παιανία,Αττική Οδός,37.95341,23.88573,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO32,Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Παιανία,Αττική Οδός,37.95731,23.88672,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO33,Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Παλλήνη,Αττική Οδός,38.00431,23.86971,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO34,Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Παλλήνη,Αττική Οδός,38.00805,23.86918,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO35,Σταθμός Διοδίων Παλλήνης Πλευρικά (Προς Καρέα),ΜΤ,Αττικής-Παλλήνη,Περιφ. Υμηττού,37.99397,23.88736,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO36,Σταθμός Διοδίων Κατεχάκη Μετωπικά (Προς Παλλήνη),ΜΤ,Αττικής-Παπάγος,Περιφ. Υμηττού,37.97720,23.80010,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO37,Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Καρέα),ΜΤ,Αττικής-Παπάγος,Περιφ. Υμηττού,37.98565,23.80999,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO38,Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Παλλήνη),ΜΤ,Αττικής-Παπάγος,Περιφ. Υμηττού,37.98559,23.81250,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO39,Σταθμός Διοδίων Ρουπακίου Μετωπικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Ρουπάκι,Αττική Οδός,38.09389,23.59099,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO40,Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Αεροδρόμιο),ΜΤ,Αττικής-Σπάτα-Κάντζα,Αττική Οδός,37.98003,23.86990,[email],1.25,2.50,6.25,10.00
NAO,naodos,NAO41,Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Ελευσίνα),ΜΤ,Αττικής-Σπάτα-Κάντζα,Αττική Οδός,37.98229,23.87047,[email],1.25,2.50,6.25,10.00
NO,neaodos,NO01,Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ιωάννινα),ΜΤ,Αιτωλοακαρνανίας-Αγγελόκαστρο,Α/Δ Αντιρρίου-Ιωαννίνων,38.54935,21.27241,[email],2.70,3.85,9.60,13.50
NO,neaodos,NO02,Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ρίο),ΜΤ,Αιτωλοακαρνανίας-Αγγελόκαστρο,Α/Δ Αντιρρίου-Ιωαννίνων,38.54947,21.27210,[email],2.70,3.85,9.60,13.50
NO,neaodos,NO03,Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ιωάννινα),ΜΤ,Αιτωλοακαρνανίας-Γαβρολίμνη,Α/Δ Αντιρρίου-Ιωαννίνων,38.35929,21.65685,[email],2.25,3.25,8.20,11.45
NO,neaodos,NO04,Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ρίο),ΜΤ,Αιτωλοακαρνανίας-Γαβρολίμνη,Α/Δ Αντιρρίου-Ιωαννίνων,38.35921,21.65640,[email],2.25,3.25,8.20,11.45
NO,neaodos,NO05,Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ιωάννινα),ΜΤ,Αιτωλοακαρνανίας-Μενίδι,Α/Δ Αντιρρίου-Ιωαννίνων,38.98982,21.17102,[email],2.30,3.25,8.20,11.50
NO,neaodos,NO06,Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ρίο),ΜΤ,Αιτωλοακαρνανίας-Μενίδι,Α/Δ Αντιρρίου-Ιωαννίνων,38.98999,21.17073,[email],2.30,3.25,8.20,11.50
NO,neaodos,NO07,Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Αθήνα),ΜΤ,Αττικής-Αφίδνες,Α/Δ Αθηνών-Θεσσαλονίκης,38.17650,23.85388,[email],2.50,3.55,8.95,12.55
NO,neaodos,NO08,Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Αττικής-Αφίδνες,Α/Δ Αθηνών-Θεσσαλονίκης,38.17634,23.85444,[email],2.50,3.55,8.95,12.55
NO,neaodos,NO09,Σταθμός Διοδίων Θήβας Μετωπικά (Προς Αθήνα),ΜΤ,Βοιωτίας-Θήβα,Α/Δ Αθηνών-Θεσσαλονίκης,38.37082,23.28677,[email],2.90,4.20,10.50,14.70
NO,neaodos,NO10,Σταθμός Διοδίων Θήβας Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Βοιωτίας-Θήβα,Α/Δ Αθηνών-Θεσσαλονίκης,38.37090,23.28704,[email],2.90,4.20,10.50,14.70
NO,neaodos,NO11,Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ιωάννινα),ΜΤ,Ιωαννίνων-Τέροβο,Α/Δ Αντιρρίου-Ιωαννίνων,39.42539,20.90533,[email],2.35,3.35,8.45,11.85
NO,neaodos,NO12,Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ρίο),ΜΤ,Ιωαννίνων-Τέροβο,Α/Δ Αντιρρίου-Ιωαννίνων,39.42559,20.90509,[email],2.35,3.35,8.45,11.85
NO,neaodos,NO13,Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Αθήνα),ΜΤ,Φθιώτιδος-Τραγάνα,Α/Δ Αθηνών-Θεσσαλονίκης,38.61750,23.14335,[email],2.90,4.15,10.45,14.60
NO,neaodos,NO14,Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Θεσσαλονίκη),ΜΤ,Φθιώτιδος-Τραγάνα,Α/Δ Αθηνών-Θεσσαλονίκης,38.61772,23.14384,[email],2.90,4.15,10.45,14.60
NO,neaodos,NO15,Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Από Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Γαβρολίμνη,Α/Δ Αντιρρίου-Ιωαννίνων,38.37341,21.62484,[email],1.60,2.30,5.80,8.10
NO,neaodos,NO16,Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Προς Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Γαβρολίμνη,Α/Δ Αντιρρίου-Ιωαννίνων,38.37419,21.62510,[email],1.60,2.30,5.80,8.10
NO,neaodos,NO17,Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Από Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Ζέστη,Α/Δ Αντιρρίου-Ιωαννίνων,38.37953,21.49530,[email],0.95,1.35,3.45,4.80
NO,neaodos,NO18,Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Προς Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Ζέστη,Α/Δ Αντιρρίου-Ιωαννίνων,38.37935,21.49496,[email],0.95,1.35,3.45,4.80
NO,neaodos,NO19,Σταθμός Διοδίων Κουβαρά Πλευρικά (Από Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Φυτείες,Α/Δ Αντιρρίου-Ιωαννίνων,38.69941,21.21408,[email],1.25,1.75,4.45,6.25
NO,neaodos,NO20,Σταθμός Διοδίων Κουβαρά Πλευρικά (Προς Ιωάννινα),ΠΛ,Αιτωλοακαρνανίας-Φυτείες,Α/Δ Αντιρρίου-Ιωαννίνων,38.70032,21.21573,[email],1.25,1.75,4.45,6.25
NO,neaodos,NO21,Σταθμός Διοδίων Άρτας Πλευρικά (Από Ιωάννινα),ΠΛ,Άρτας-Άγιος Δημήτριος,Α/Δ Αντιρρίου-Ιωαννίνων,39.16037,21.01087,[email],0.55,0.80,2.10,2.90
NO,neaodos,NO22,Σταθμός Διοδίων Άρτας Πλευρικά (Προς Ιωάννινα),ΠΛ,Άρτας-Άγιος Δημήτριος,Α/Δ Αντιρρίου-Ιωαννίνων,39.16064,21.01217,[email],0.55,0.80,2.10,2.90
NO,neaodos,NO23,Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Αττικής-Καπανδρίτι,Α/Δ Αθηνών-Θεσσαλονίκης,38.20262,23.85396,[email],1.50,2.15,5.40,7.60
NO,neaodos,NO24,Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Αττικής-Καπανδρίτι,Α/Δ Αθηνών-Θεσσαλονίκης,38.20275,23.85477,[email],1.50,2.15,5.40,7.60
NO,neaodos,NO25,Σταθμός Διοδίων Μαλακάσας Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Αττικής-Μαλακάσα,Α/Δ Αθηνών-Θεσσαλονίκης,38.23753,23.78053,[email],1.05,1.55,3.85,5.40
NO,neaodos,NO26,Σταθμός Διοδίων Μαλακάσας Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Αττικής-Μαλακάσα,Α/Δ Αθηνών-Θεσσαλονίκης,38.23633,23.78600,[email],1.05,1.55,3.85,5.40
NO,neaodos,NO27,Σταθμός Διοδίων Θήβας Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Βοιωτίας-Θήβα,Α/Δ Αθηνών-Θεσσαλονίκης,38.36621,23.32467,[email],1.15,1.65,4.15,5.80
NO,neaodos,NO28,Σταθμός Διοδίων Θήβας Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Βοιωτίας-Θήβα,Α/Δ Αθηνών-Θεσσαλονίκης,38.36403,23.32208,[email],1.15,1.65,4.15,5.80
NO,neaodos,NO29,Σταθμός Διοδίων Οινοφύτων Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Βοιωτίας-Οινόφυτα,Α/Δ Αθηνών-Θεσσαλονίκης,38.28925,23.67591,[email],0.50,0.70,1.80,2.55
NO,neaodos,NO30,Σταθμός Διοδίων Οινοφύτων Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Βοιωτίας-Οινόφυτα,Α/Δ Αθηνών-Θεσσαλονίκης,38.29219,23.67477,[email],0.50,0.70,1.80,2.55
NO,neaodos,NO31,Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Από Ρίο),ΠΛ,Πρέβεζας-Γοργόμυλος,Α/Δ Αντιρρίου-Ιωαννίνων,39.33170,20.91559,[email],0.75,1.10,2.75,3.90
NO,neaodos,NO32,Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Προς Ρίο),ΠΛ,Πρέβεζας-Γοργόμυλος,Α/Δ Αντιρρίου-Ιωαννίνων,39.33199,20.91415,[email],0.75,1.10,2.75,3.90
NO,neaodos,NO33,Σταθμός Διοδίων Τραγάνας Πλευρικά (Από Θεσσαλονίκη),ΠΛ,Φθιώτιδος-Τραγάνα,Α/Δ Αθηνών-Θεσσαλονίκης,38.62199,23.12357,[email],2.35,3.35,8.35,11.75
NO,neaodos,NO34,Σταθμός Διοδίων Τραγάνας Πλευρικά (Προς Θεσσαλονίκη),ΠΛ,Φθιώτιδος-Τραγάνα,Α/Δ Αθηνών-Θεσσαλονίκης,38.62253,23.12381,[email],2.35,3.35,8.35,11.75
OO,olympiaodos,OO01,Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Αθήνα),ΜΤ,Αττικής-Ελευσίνα,Α/Δ Αθηνών-Κορίνθου,38.04199,23.49613,[email],1.60,2.30,5.80,8.10
OO,olympiaodos,OO02,Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Πάτρα),ΜΤ,Αττικής-Ελευσίνα,Α/Δ Αθηνών-Κορίνθου,38.04250,23.49545,[email],1.60,2.30,5.80,8.10OO,olympiaodos,OO03,Σταθμός Διοδίων Ρίου Μετωπικά (Προς Αθήνα),ΜΤ,Αχαΐας-Άγιος Βασίλειος,Α/Δ Κορίνθου-Πατρών,38.31624,21.83038,[email],1.70,2.40,6.20,8.70
OO,olympiaodos,OO04,Σταθμός Διοδίων Ρίου Μετωπικά (Προς Πάτρα),ΜΤ,Αχαΐας-Άγιος Βασίλειος,Α/Δ Κορίνθου-Πατρών,38.31663,21.82995,[email],1.70,2.40,6.20,8.70
OO,olympiaodos,OO05,Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Αθήνα),ΜΤ,Αχαΐας-Ελαιώνας,Α/Δ Κορίνθου-Πατρών,38.19048,22.16526,[email],2.40,3.50,8.90,12.40
OO,olympiaodos,OO06,Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Πάτρα),ΜΤ,Αχαΐας-Ελαιώνας,Α/Δ Κορίνθου-Πατρών,38.19092,22.16560,[email],2.40,3.50,8.90,12.40
OO,olympiaodos,OO07,Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Αθήνα),ΜΤ,Κορινθίας-Ίσθμια,Α/Δ Αθηνών-Κορίνθου,37.92481,23.03208,[email],1.30,1.90,4.90,6.90
OO,olympiaodos,OO08,Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Πάτρα),ΜΤ,Κορινθίας-Ίσθμια,Α/Δ Αθηνών-Κορίνθου,37.92535,23.03274,[email],1.30,1.90,4.90,6.90
OO,olympiaodos,OO09,Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Αθήνα),ΜΤ,Κορινθίας-Κιάτο,Α/Δ Κορίνθου-Πατρών,37.99692,22.73517,[email],1.70,2.50,6.20,8.80
OO,olympiaodos,OO10,Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Πάτρα),ΜΤ,Κορινθίας-Κιάτο,Α/Δ Κορίνθου-Πατρών,37.99651,22.73565,[email],1.70,2.50,6.20,8.80
OO,olympiaodos,OO11,Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Από Πάτρα),ΠΛ,Αττικής-Νέα Πέραμος,Α/Δ Αθηνών-Κορίνθου,38.01988,23.42843,[email],1.10,1.50,3.90,5.50
OO,olympiaodos,OO12,Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Προς Πάτρα),ΠΛ,Αττικής-Νέα Πέραμος,Α/Δ Αθηνών-Κορίνθου,38.01970,23.42683,[email],1.10,1.50,3.90,5.50
OO,olympiaodos,OO13,Σταθμός Διοδίων Πάχης Πλευρικά (Από Πάτρα),ΠΛ,Αττικής-Πάχη,Α/Δ Αθηνών-Κορίνθου,37.98501,23.34987,[email],0.70,1.00,2.50,3.50
OO,olympiaodos,OO14,Σταθμός Διοδίων Πάχης Πλευρικά (Προς Πάτρα),ΠΛ,Αττικής-Πάχη,Α/Δ Αθηνών-Κορίνθου,37.98590,23.34910,[email],0.70,1.00,2.50,3.50
OO,olympiaodos,OO15,Σταθμός Διοδίων Δρεπάνου Πλευρικά (Από Αθήνα),ΠΛ,Αχαΐας-Δρέπανο,Α/Δ Κορίνθου-Πατρών,38.32496,21.85800,[email],1.30,1.80,4.70,6.60
OO,olympiaodos,OO16,Σταθμός Διοδίων Δρεπάνου Πλευρικά (Προς Αθήνα),ΠΛ,Αχαΐας-Δρέπανο,Α/Δ Κορίνθου-Πατρών,38.32513,21.85815,[email],1.30,1.80,4.70,6.60
OO,olympiaodos,OO17,Σταθμός Διοδίων Ακράτας Πλευρικά (Από Αθήνα),ΠΛ,Αχαΐας-Κράθιο,Α/Δ Κορίνθου-Πατρών,38.15655,22.34285,[email],1.30,1.90,4.70,6.70
OO,olympiaodos,OO18,Σταθμός Διοδίων Ακράτας Πλευρικά (Προς Αθήνα),ΠΛ,Αχαΐας-Κράθιο,Α/Δ Κορίνθου-Πατρών,38.15715,22.34236,[email],1.30,1.90,4.70,6.70
OO,olympiaodos,OO19,Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Από Αθήνα),ΠΛ,Αχαΐας-Τράπεζα,Α/Δ Κορίνθου-Πατρών,38.17475,22.23938,[email],1.80,2.60,6.50,9.10
OO,olympiaodos,OO20,Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Προς Αθήνα),ΠΛ,Αχαΐας-Τράπεζα,Α/Δ Κορίνθου-Πατρών,38.17461,22.23961,[email],1.80,2.60,6.50,9.10
OO,olympiaodos,OO21,Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Από Αθήνα),ΠΛ,Κορινθίας-Άγιοι Θεόδωροι,Α/Δ Αθηνών-Κορίνθου,37.92207,23.11896,[email],0.40,0.60,1.50,2.10
OO,olympiaodos,OO22,Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Προς Αθήνα),ΠΛ,Κορινθίας-Άγιοι Θεόδωροι,Α/Δ Αθηνών-Κορίνθου,37.92194,23.11967,[email],0.40,0.60,1.50,2.10
OO,olympiaodos,OO23,Σταθμός Διοδίων Δερβενίου Πλευρικά (Από Αθήνα),ΠΛ,Κορινθίας-Δερβένι,Α/Δ Κορίνθου-Πατρών,38.13183,22.40492,[email],1.00,1.40,3.60,5.10
OO,olympiaodos,OO24,Σταθμός Διοδίων Δερβενίου Πλευρικά (Προς Αθήνα),ΠΛ,Κορινθίας-Δερβένι,Α/Δ Κορίνθου-Πατρών,38.13193,22.40525,[email],1.00,1.40,3.60,5.10
OO,olympiaodos,OO25,Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Από Αθήνα),ΠΛ,Κορινθίας-Ζευγολατιό,Α/Δ Κορίνθου-Πατρών,37.93143,22.78815,[email],0.50,0.80,2.00,2.90
OO,olympiaodos,OO26,Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Προς Αθήνα),ΠΛ,Κορινθίας-Ζευγολατιό,Α/Δ Κορίνθου-Πατρών,37.93128,22.78786,[email],0.50,0.80,2.00,2.90
OO,olympiaodos,OO27,Σταθμός Διοδίων Κιάτου Πλευρικά (Από Πάτρα),ΠΛ,Κορινθίας-Κιάτο,Α/Δ Κορίνθου-Πατρών,38.00783,22.73326,[email],0.60,0.90,2.40,3.30
OO,olympiaodos,OO28,Σταθμός Διοδίων Κιάτου Πλευρικά (Προς Πάτρα),ΠΛ,Κορινθίας-Κιάτο,Α/Δ Κορίνθου-Πατρών,38.00783,22.73354,[email],0.60,0.90,2.40,3.30
